#E_pot E_kin E_opt Temperature
1078.79 865.569 1422.01 1026.26
1076.73 869.414 1423.7 1030.82
1080.28 867.601 1425.38 1028.67
1079.53 870.013 1427.07 1031.53
1079.72 871.551 1428.76 1033.35
1076.41 876.244 1430.44 1038.92
1082.99 871.649 1432.13 1033.47
1089.1 867.358 1433.82 1028.38
1083.73 874.157 1435.5 1036.44
1085.71 873.924 1437.19 1036.17
1088.9 872.486 1438.88 1034.46
1094.96 868.308 1440.56 1029.51
1087.22 877.594 1442.25 1040.52
1092.89 873.803 1443.94 1036.02
1094.81 873.636 1445.62 1035.82
1094.65 875.439 1447.31 1037.96
1095.01 876.712 1449 1039.47
1096.77 876.613 1450.68 1039.35
1096.03 879.118 1452.37 1042.32
1100.94 875.91 1454.06 1038.52
1096.74 881.679 1455.75 1045.36
1098.14 882.155 1457.43 1045.92
1101.3 880.66 1459.12 1044.15
1104.1 879.54 1460.81 1042.82
1105.66 879.818 1462.49 1043.15
1105.56 881.507 1464.18 1045.16
1111.65 877.34 1465.87 1040.22
1106.34 884.219 1467.55 1048.37
1105.09 887.015 1469.24 1051.69
1113.01 880.953 1470.93 1044.5
1110.38 885.172 1472.61 1049.5
1111.14 886.089 1474.3 1050.59
1111.98 887.013 1475.99 1051.68
1113.43 887.184 1477.67 1051.89
1118.04 884.195 1479.36 1048.34
1118.91 885.291 1481.05 1049.64
1116.49 889.362 1482.73 1054.47
1116.45 891.128 1484.42 1056.56
1122.39 887.102 1486.11 1051.79
1122.77 888.396 1487.8 1053.32
1120.5 892.17 1489.48 1057.8
1117.98 896.444 1491.17 1062.87
1126.19 890.143 1492.86 1055.4
1129.41 888.567 1494.54 1053.53
1122.51 897.077 1496.23 1063.62
1125.62 895.943 1497.92 1062.27
1133.33 890.173 1499.6 1055.43
1131.53 893.485 1501.29 1059.36
1125.22 901.304 1502.98 1068.63
1135.68 892.95 1504.66 1058.72
1130.63 899.51 1506.35 1066.5
1129.38 902.186 1508.04 1069.67
1134.26 899.32 1509.72 1066.28
1140.99 894.516 1511.41 1060.58
1129.47 907.322 1513.1 1075.76
1143.88 895.109 1514.79 1061.28
1137.79 902.779 1516.47 1070.38
1138.92 903.349 1518.16 1071.05
1141.83 902.361 1519.85 1069.88
1139.85 906.016 1521.53 1074.21
1146.99 900.678 1523.22 1067.89
1141.22 908.071 1524.91 1076.65
1148.05 903.222 1526.59 1070.9
1140.46 912.382 1528.28 1081.76
1150.74 903.984 1529.97 1071.81
1149.43 906.945 1531.65 1075.32
                                                               
